# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
0.081390 -0.199759 0.033295 -0.070685 0.195136
-0.031479 0.190080 -0.021215 0.122334 0.232231
-0.024927 0.010608 -0.054106 0.078127 -0.076660
-0.002530 0.084826 -0.049499 0.041898 0.126724
0.044796 -0.036242 -0.020782 0.019607 0.080005
# 2-D slice -> max_value: 0.232231, min_value:-0.199759 
#
# -------- Slice 2/10 --------
-0.153119 -0.058703 -0.069603 0.086148 -0.065167
0.035967 -0.026415 0.005309 0.074451 -0.212884
0.081881 -0.052400 -0.086606 0.077257 -0.034655
0.035877 0.029891 0.127192 -0.033744 0.072152
-0.102523 0.148080 -0.168524 -0.014282 -0.085797
# 2-D slice -> max_value: 0.148080, min_value:-0.212884 
#
# -------- Slice 3/10 --------
0.086110 0.035176 -0.069884 0.111348 0.079787
-0.125088 -0.116657 0.227734 -0.188635 0.015643
0.011144 0.052277 -0.001054 -0.163556 -0.177312
-0.120852 -0.088156 0.036478 -0.089033 0.062440
0.173144 0.062145 -0.071346 -0.024898 0.011757
# 2-D slice -> max_value: 0.227734, min_value:-0.188635 
#
# -------- Slice 4/10 --------
-0.046413 -0.015290 -0.095611 -0.120822 0.101474
-0.162026 0.122243 0.104314 0.255297 -0.077545
-0.040216 0.010237 -0.119877 0.085290 0.148691
0.061534 0.041336 -0.014857 -0.125121 0.053576
-0.098899 -0.155974 -0.101812 0.105543 -0.074049
# 2-D slice -> max_value: 0.255297, min_value:-0.162026 
#
# -------- Slice 5/10 --------
0.016791 -0.006395 -0.031684 0.094207 0.056008
-0.021002 0.040500 -0.086458 0.098611 0.037700
-0.129703 0.069432 -0.046833 -0.236174 -0.035880
0.074999 0.071274 -0.046530 -0.008853 -0.016781
0.045909 0.182975 -0.058240 0.213158 0.041723
# 2-D slice -> max_value: 0.213158, min_value:-0.236174 
#
# -------- Slice 6/10 --------
0.068314 0.115768 -0.137227 -0.001036 0.020839
0.171866 0.066011 -0.035002 -0.038698 -0.061647
0.011176 -0.087866 -0.026206 0.076349 -0.116910
0.073411 0.003508 -0.037935 0.001485 0.092185
0.116321 0.064622 0.077990 -0.009678 -0.129596
# 2-D slice -> max_value: 0.171866, min_value:-0.137227 
#
# -------- Slice 7/10 --------
0.024454 -0.147441 0.033928 -0.093964 0.036964
0.072400 -0.063519 -0.032550 0.073642 -0.041201
-0.013442 -0.073959 -0.014344 0.100436 -0.018122
-0.059473 0.053675 0.021451 0.008839 0.101143
-0.064379 -0.046562 -0.020981 -0.072418 0.037324
# 2-D slice -> max_value: 0.101143, min_value:-0.147441 
#
# -------- Slice 8/10 --------
-0.129359 0.218639 -0.079266 -0.001747 -0.158192
0.048093 -0.087678 0.047321 -0.248348 0.216767
0.183795 -0.251579 -0.133287 -0.063118 -0.035277
-0.115667 0.030597 -0.013323 0.030201 -0.078199
0.071727 0.245388 -0.075380 -0.060364 -0.104720
# 2-D slice -> max_value: 0.245388, min_value:-0.251579 
#
# -------- Slice 9/10 --------
-0.012473 -0.143716 -0.113585 0.039845 0.092806
-0.045430 -0.140878 0.165815 -0.006686 0.132039
0.067172 0.057891 0.136444 0.072069 -0.022605
0.005567 -0.086693 -0.006531 0.131974 0.108865
0.209432 -0.030300 0.053983 -0.101067 0.043602
# 2-D slice -> max_value: 0.209432, min_value:-0.143716 
#
# -------- Slice 10/10 --------
0.016024 -0.214823 0.095384 -0.126895 0.086954
-0.062647 -0.091754 0.040912 -0.005649 0.108532
-0.035767 -0.120976 -0.140822 -0.218401 -0.089232
-0.040252 0.130635 -0.032692 0.052121 -0.247877
-0.030245 -0.133423 0.001543 -0.019951 0.115015
# 2-D slice -> max_value: 0.130635, min_value:-0.247877 
#
# ========================== Block 2/16 ==========================
#
# -------- Slice 1/10 --------
0.020129 -0.003239 0.130467 0.066501 0.040535
-0.113923 0.143542 0.231572 0.016109 0.137132
0.012619 0.029452 -0.113739 0.093968 0.203852
0.054017 -0.003938 0.034656 0.168938 0.065308
-0.028089 -0.024465 0.101650 0.025215 0.011707
# 2-D slice -> max_value: 0.231572, min_value:-0.113923 
#
# -------- Slice 2/10 --------
0.068474 -0.080547 0.008977 0.125433 -0.064008
0.093371 -0.091196 0.072057 0.010918 0.009954
0.081832 0.004391 -0.124794 -0.041866 -0.074337
0.020434 0.024082 -0.017331 -0.155963 0.008944
-0.049809 -0.112476 -0.021063 -0.071169 0.234632
# 2-D slice -> max_value: 0.234632, min_value:-0.155963 
#
# -------- Slice 3/10 --------
0.022662 0.067965 0.016425 -0.005678 0.116221
-0.022689 -0.029829 -0.019266 0.013676 -0.103505
0.040659 0.042316 -0.087147 0.134507 -0.041159
0.115793 0.079431 0.003381 -0.174117 -0.052389
0.214209 0.241455 0.071107 0.082762 -0.015887
# 2-D slice -> max_value: 0.241455, min_value:-0.174117 
#
# -------- Slice 4/10 --------
0.088215 -0.019465 0.011620 -0.047681 -0.039897
0.088130 -0.069126 -0.064393 0.101626 -0.156898
-0.141969 -0.132138 -0.019198 -0.023055 -0.072384
0.004601 0.049828 -0.015279 -0.031892 -0.043373
-0.102626 -0.103974 0.068499 -0.002894 0.105873
# 2-D slice -> max_value: 0.105873, min_value:-0.156898 
#
# -------- Slice 5/10 --------
0.033783 0.138873 -0.113317 0.162946 0.037569
-0.009647 0.099371 0.120410 0.120611 -0.129860
-0.098955 0.105095 0.128316 -0.060157 -0.027800
-0.042273 0.043751 -0.036972 -0.038591 0.070406
-0.042470 0.072432 -0.073919 0.015907 0.004554
# 2-D slice -> max_value: 0.162946, min_value:-0.129860 
#
# -------- Slice 6/10 --------
0.195133 -0.015124 0.045784 0.017335 0.113636
-0.013891 -0.073205 -0.079270 -0.015667 0.140905
-0.062666 0.079721 0.156653 0.166951 0.104297
0.107502 0.122620 0.115710 -0.096272 0.092857
-0.001846 0.115254 0.005766 0.059530 0.175012
# 2-D slice -> max_value: 0.195133, min_value:-0.096272 
#
# -------- Slice 7/10 --------
-0.004027 -0.040784 0.050268 0.023262 0.105504
0.173876 0.094954 0.092328 0.066785 -0.040839
0.115746 -0.136462 0.109952 0.125928 0.173868
-0.081262 0.090327 0.021052 0.129650 -0.081587
-0.073921 -0.045799 -0.119127 0.045415 -0.053928
# 2-D slice -> max_value: 0.173876, min_value:-0.136462 
#
# -------- Slice 8/10 --------
0.013573 0.043648 0.061360 0.188568 0.081928
-0.023057 0.074770 -0.019511 -0.055086 0.057000
0.197861 -0.074372 0.013173 0.061719 -0.035676
0.094976 0.093456 -0.022279 0.009895 -0.101149
0.108252 0.003349 -0.011907 -0.041577 0.003984
# 2-D slice -> max_value: 0.197861, min_value:-0.101149 
#
# -------- Slice 9/10 --------
-0.145804 0.069443 0.009862 0.075768 0.204815
-0.200405 0.067804 0.079452 0.099768 -0.031718
0.206125 -0.045886 0.021827 0.013067 0.014278
0.085971 0.014862 -0.041977 0.025530 -0.173147
0.056085 0.132383 0.030579 0.024116 0.046785
# 2-D slice -> max_value: 0.206125, min_value:-0.200405 
#
# -------- Slice 10/10 --------
0.110019 -0.052926 -0.003012 -0.160911 0.083275
0.038899 0.128972 -0.061722 -0.004070 0.170523
-0.124091 -0.200086 -0.193367 0.040923 0.135852
0.078529 -0.012862 0.014619 0.027639 0.153486
0.097685 -0.030945 -0.114725 0.025577 -0.068425
# 2-D slice -> max_value: 0.170523, min_value:-0.200086 
#
# ========================== Block 3/16 ==========================
#
# -------- Slice 1/10 --------
0.132948 0.021510 -0.019618 0.135234 0.011667
-0.027246 -0.014400 0.113369 0.064546 -0.023219
-0.064192 0.032189 0.060067 -0.003631 0.033122
0.052583 0.116736 -0.000678 0.148357 -0.020232
0.005674 -0.021243 0.017273 0.046205 -0.058224
# 2-D slice -> max_value: 0.148357, min_value:-0.064192 
#
# -------- Slice 2/10 --------
-0.119932 0.135836 0.087566 0.054499 -0.026846
0.135032 0.101879 -0.012934 -0.039825 0.173358
0.051915 -0.057069 -0.004516 -0.069366 0.015413
0.177461 -0.153080 0.031923 0.191215 -0.051761
0.168127 -0.077461 -0.172983 -0.070365 0.080973
# 2-D slice -> max_value: 0.191215, min_value:-0.172983 
#
# -------- Slice 3/10 --------
-0.125507 -0.000827 0.085621 -0.122676 0.067122
0.097296 -0.011734 0.201787 0.159917 0.085521
0.119874 0.196900 0.072967 0.107758 -0.129395
0.189093 0.031590 0.212196 -0.061253 -0.111000
-0.051254 0.073307 -0.108070 -0.258864 0.067148
# 2-D slice -> max_value: 0.212196, min_value:-0.258864 
#
# -------- Slice 4/10 --------
0.060634 0.054189 0.004341 -0.177050 -0.056807
-0.121394 0.024095 -0.055741 -0.032776 0.008097
0.002877 -0.062678 -0.172503 0.002799 0.138362
-0.098689 0.094119 0.013020 -0.031779 0.046305
-0.146383 -0.193630 -0.146356 0.088604 0.124311
# 2-D slice -> max_value: 0.138362, min_value:-0.193630 
#
# -------- Slice 5/10 --------
0.193835 0.138410 -0.052532 -0.097528 0.012499
-0.006124 0.142093 -0.015172 0.176964 0.055473
0.158980 0.029940 -0.141542 0.076283 -0.100967
-0.031081 0.073204 -0.025987 -0.135647 0.076529
0.101638 0.140454 -0.097435 -0.134033 -0.020650
# 2-D slice -> max_value: 0.193835, min_value:-0.141542 
#
# -------- Slice 6/10 --------
-0.176364 0.032288 -0.125626 0.111761 -0.026376
0.133343 -0.012476 0.166871 0.010584 0.076493
-0.084475 0.005553 -0.124752 0.166663 -0.071729
-0.188330 0.006405 0.003856 0.039292 -0.086817
-0.000700 -0.117146 0.089756 0.198197 -0.050669
# 2-D slice -> max_value: 0.198197, min_value:-0.188330 
#
# -------- Slice 7/10 --------
0.055057 -0.000388 0.196426 -0.047251 0.103775
0.009262 -0.195235 0.172350 0.084596 -0.004236
-0.083895 0.087493 0.044059 0.097256 -0.012735
-0.115038 0.019012 -0.043244 0.132305 0.172645
-0.140929 -0.046236 -0.040753 -0.057887 0.155182
# 2-D slice -> max_value: 0.196426, min_value:-0.195235 
#
# -------- Slice 8/10 --------
0.180234 0.176667 -0.044186 0.063694 0.001481
0.055403 -0.070768 0.083457 0.186394 0.049744
-0.004252 0.052197 -0.060770 0.081793 -0.125937
-0.062722 -0.140811 -0.029960 -0.137930 0.023680
-0.065634 -0.160591 -0.042083 -0.017285 -0.176625
# 2-D slice -> max_value: 0.186394, min_value:-0.176625 
#
# -------- Slice 9/10 --------
0.074410 0.090740 0.163192 0.003258 0.142596
0.133627 -0.038251 0.114501 -0.086486 -0.081262
0.072136 -0.190606 0.022481 -0.101416 0.003091
-0.003635 0.189253 0.164784 0.115576 0.189343
-0.132730 0.043375 0.155785 0.191805 0.106636
# 2-D slice -> max_value: 0.191805, min_value:-0.190606 
#
# -------- Slice 10/10 --------
