# Array shape: (5, 5, 6, 10)
#
#
# ========================== Block 1/10 ==========================
#
# -------- Slice 1/6 --------
0.095908 0.024346 -0.093055 0.048006 -0.094081
0.086446 -0.066602 -0.064073 -0.198205 -0.050481
-0.125234 0.143380 -0.032896 -0.179450 -0.122215
0.078159 0.057356 0.016208 0.037027 0.064167
0.108954 -0.012191 0.131886 0.002468 0.042755
# 2-D slice -> max_value: 0.143380, min_value:-0.198205 
#
# -------- Slice 2/6 --------
-0.115760 0.036495 0.023901 -0.022704 -0.056198
0.078237 0.092681 0.041887 0.038179 -0.036377
-0.168080 0.013081 0.135336 0.114698 -0.076651
-0.171271 0.020681 -0.067379 -0.096125 0.068920
0.158868 0.074883 0.101814 0.051245 0.142744
# 2-D slice -> max_value: 0.158868, min_value:-0.171271 
#
# -------- Slice 3/6 --------
0.006959 0.259193 0.017447 0.007122 -0.002228
0.230735 -0.011171 -0.066967 0.059989 0.103769
0.172586 0.030402 0.151857 0.049277 0.134038
0.014084 -0.073712 0.108266 0.106985 0.192844
0.015031 0.010187 0.087476 0.007242 0.083804
# 2-D slice -> max_value: 0.259193, min_value:-0.073712 
#
# -------- Slice 4/6 --------
-0.034842 -0.057478 -0.144679 0.163029 -0.170576
0.154334 0.063623 0.077842 0.092050 -0.040680
0.000790 0.013059 0.000106 -0.062465 -0.002355
0.147423 -0.082446 -0.067616 0.009061 0.097910
0.013506 0.005467 -0.119259 -0.179796 0.026930
# 2-D slice -> max_value: 0.163029, min_value:-0.179796 
#
# -------- Slice 5/6 --------
-0.119579 0.123130 0.041044 -0.024448 -0.084124
0.067269 -0.000964 -0.071034 -0.081808 0.048941
0.090802 0.062328 0.168735 -0.011020 -0.165394
-0.098039 0.068714 -0.027954 -0.043536 0.032493
0.058085 0.042612 0.011169 -0.139040 0.198161
# 2-D slice -> max_value: 0.198161, min_value:-0.165394 
#
# -------- Slice 6/6 --------
0.208003 0.221388 -0.063198 -0.032372 -0.051600
0.094204 -0.132356 0.056505 -0.152631 -0.122559
0.010488 -0.024498 0.011849 0.136854 -0.167367
0.051553 0.161124 -0.134023 0.214075 -0.052186
-0.055892 0.180636 0.204309 0.012393 -0.063218
# 2-D slice -> max_value: 0.221388, min_value:-0.167367 
#
# ========================== Block 2/10 ==========================
#
# -------- Slice 1/6 --------
-0.050312 -0.016930 -0.011187 0.007429 0.105088
-0.032002 -0.160071 0.035419 -0.137576 0.040699
-0.049508 -0.050843 0.073745 -0.151379 0.019500
0.041543 -0.038425 0.064449 0.007744 0.034219
0.142388 0.126687 -0.111347 0.030969 -0.088482
# 2-D slice -> max_value: 0.142388, min_value:-0.160071 
#
# -------- Slice 2/6 --------
0.029334 -0.083804 -0.007380 -0.124211 0.013322
0.141327 0.195473 -0.135796 0.030104 -0.047133
-0.169984 0.010165 0.089588 -0.163865 -0.094623
-0.076794 0.121253 -0.066784 -0.089592 0.152124
0.019209 0.123298 0.060468 -0.061060 -0.108530
