# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
0.112779 0.099106 -0.103133 -0.041906 -0.013393
0.109832 0.050258 0.158319 0.058181 0.076779
-0.086885 0.022289 -0.117079 0.017946 -0.148432
-0.137168 0.022748 0.106647 -0.056091 0.018211
0.088722 0.059618 0.130438 0.065011 0.005645
# 2-D slice -> max_value: 0.158319, min_value:-0.148432 
#
# -------- Slice 2/10 --------
-0.092919 -0.003879 0.058605 0.047636 0.004447
0.069565 -0.025567 -0.091422 0.016251 0.032537
0.036393 0.036647 0.020390 -0.169719 0.145586
-0.106613 0.034352 0.119787 -0.065011 -0.044842
-0.001780 0.046227 0.082959 -0.041020 0.035710
# 2-D slice -> max_value: 0.145586, min_value:-0.169719 
#
# -------- Slice 3/10 --------
0.036176 0.055908 0.052252 0.181414 -0.067385
0.046021 -0.032615 0.079594 0.034641 -0.079939
-0.081965 0.048451 0.057426 -0.002628 0.030735
-0.189975 -0.141988 -0.107696 0.037041 0.100130
-0.011134 0.115488 -0.149444 0.034967 0.115804
# 2-D slice -> max_value: 0.181414, min_value:-0.189975 
#
# -------- Slice 4/10 --------
0.018317 -0.012205 0.041666 0.023233 0.014819
-0.048921 -0.101706 0.110050 0.025810 0.185175
0.023260 -0.108601 0.092467 -0.024176 0.050075
-0.047914 -0.036145 -0.144491 -0.134551 0.072604
-0.012536 -0.034227 0.031109 0.037770 -0.042812
# 2-D slice -> max_value: 0.185175, min_value:-0.144491 
#
# -------- Slice 5/10 --------
-0.075187 -0.062869 -0.151405 -0.033435 -0.034083
-0.008728 -0.019521 -0.026059 -0.077720 -0.030639
-0.004110 0.072944 0.158318 0.098282 -0.018768
0.026442 -0.045308 0.107370 0.057655 0.024415
0.160517 0.105786 -0.151332 -0.060420 -0.025449
# 2-D slice -> max_value: 0.160517, min_value:-0.151405 
#
# -------- Slice 6/10 --------
-0.095597 -0.043747 0.093493 0.166623 -0.047315
0.044784 -0.035399 -0.004492 0.147213 0.047511
0.118253 -0.026147 0.160291 0.037361 0.031862
0.037220 0.141657 0.103941 -0.060585 -0.067287
0.010967 -0.017110 -0.006264 0.048958 0.103398
# 2-D slice -> max_value: 0.166623, min_value:-0.095597 
#
# -------- Slice 7/10 --------
-0.006567 -0.009690 0.110881 -0.016806 0.142724
-0.144074 0.172801 0.041346 -0.082577 0.065532
0.171909 0.137891 0.100226 -0.087925 -0.056774
0.102922 -0.089663 -0.016954 0.139149 -0.099218
0.035895 -0.054057 0.026954 -0.048246 0.092078
# 2-D slice -> max_value: 0.172801, min_value:-0.144074 
#
# -------- Slice 8/10 --------
0.008019 0.019900 -0.117221 0.135924 -0.159512
-0.036606 -0.121415 0.022420 -0.107763 0.111759
-0.137772 0.063118 0.007503 -0.033650 -0.097262
0.108988 -0.060463 0.091209 0.068912 -0.039894
0.172227 0.063782 0.035256 -0.102189 -0.136457
# 2-D slice -> max_value: 0.172227, min_value:-0.159512 
#
# -------- Slice 9/10 --------
-0.050311 0.053602 -0.023268 -0.001921 0.070569
-0.032966 0.019244 -0.086713 -0.039476 0.193260
-0.081937 0.098461 0.019766 -0.054467 -0.008982
0.041063 0.089675 -0.061049 0.027401 -0.108667
0.015717 0.099549 -0.073528 -0.089203 0.119935
# 2-D slice -> max_value: 0.193260, min_value:-0.108667 
#
# -------- Slice 10/10 --------
-0.057711 -0.153990 0.145539 0.190276 -0.047645
-0.012793 0.016408 0.059365 -0.106938 -0.084685
-0.049234 0.134752 0.002682 -0.110175 -0.027403
0.020742 -0.041150 0.013858 -0.117586 -0.084108
-0.073232 -0.134810 -0.045997 0.174457 -0.065101
# 2-D slice -> max_value: 0.190276, min_value:-0.153990 
#
# ========================== Block 2/16 ==========================
#
# -------- Slice 1/10 --------
0.094651 -0.103274 0.088303 0.085465 -0.009921
-0.168166 0.056186 0.076482 0.051828 0.130062
-0.195744 -0.121888 0.006505 -0.025577 0.058410
-0.147736 -0.125413 -0.105439 0.104697 -0.072111
0.062368 0.179572 -0.023664 0.092572 -0.028167
# 2-D slice -> max_value: 0.179572, min_value:-0.195744 
#
# -------- Slice 2/10 --------
-0.053528 0.115244 0.026368 -0.038753 0.068689
0.033837 -0.036156 -0.044279 0.021700 -0.011625
0.133345 0.056344 -0.110612 -0.060936 0.082420
0.063533 0.161858 -0.114942 -0.104101 0.053568
-0.012584 -0.035794 0.016674 0.078407 -0.061368
# 2-D slice -> max_value: 0.161858, min_value:-0.114942 
#
# -------- Slice 3/10 --------
0.072907 0.032769 -0.180975 -0.041909 -0.185825
-0.019434 0.107351 0.010419 -0.069570 -0.029771
-0.029001 0.047141 -0.082227 -0.066295 -0.003909
0.105741 -0.100601 0.018709 -0.063946 0.061493
0.066187 -0.029642 0.158744 -0.090850 -0.117775
# 2-D slice -> max_value: 0.158744, min_value:-0.185825 
#
# -------- Slice 4/10 --------
0.028210 -0.042502 0.108769 -0.115618 -0.016788
-0.099478 -0.040905 -0.104789 0.022933 -0.035301
-0.119714 0.029793 -0.028039 0.071193 0.015438
0.043257 -0.147166 -0.141633 -0.012738 0.142573
-0.023043 -0.005466 0.076783 0.023956 -0.014799
# 2-D slice -> max_value: 0.142573, min_value:-0.147166 
#
# -------- Slice 5/10 --------
-0.018239 0.040594 -0.109446 -0.040492 0.036938
0.065514 -0.011885 -0.141704 -0.062009 -0.062266
0.041570 0.003970 0.016668 0.150823 -0.053056
-0.001797 0.104778 0.166782 -0.131507 0.151574
0.161828 0.041648 -0.080194 0.038547 0.010885
# 2-D slice -> max_value: 0.166782, min_value:-0.141704 
#
# -------- Slice 6/10 --------
-0.101452 -0.062125 0.046069 -0.057302 -0.162641
0.036172 0.110055 -0.126308 0.011394 -0.139070
-0.093604 -0.035307 -0.071754 0.039656 0.120386
0.020068 0.103476 0.149415 -0.119694 0.118472
-0.188701 0.025105 -0.087732 -0.132508 -0.149132
# 2-D slice -> max_value: 0.149415, min_value:-0.188701 
#
# -------- Slice 7/10 --------
-0.024030 -0.035563 -0.091502 -0.200055 0.154280
0.019220 -0.153254 0.100103 -0.086363 -0.159138
0.068579 0.023561 0.140405 0.101673 -0.005612
-0.011943 -0.026031 -0.110080 0.050946 -0.112425
-0.047322 0.017104 0.147928 -0.113789 -0.029517
# 2-D slice -> max_value: 0.154280, min_value:-0.200055 
#
# -------- Slice 8/10 --------
0.156537 -0.110250 -0.019317 -0.082274 0.045891
-0.032160 -0.066040 0.027552 -0.103885 -0.115241
-0.109889 -0.068340 -0.125955 -0.000243 0.047113
0.044383 -0.056422 0.042554 -0.125241 0.080261
0.118158 -0.014156 0.053710 -0.009757 0.087372
# 2-D slice -> max_value: 0.156537, min_value:-0.125955 
#
# -------- Slice 9/10 --------
-0.163266 0.164363 -0.065898 0.107297 0.126612
-0.116755 0.002494 0.183751 -0.127501 -0.085801
-0.079519 0.069293 -0.042640 0.075213 0.002193
0.011119 0.108015 0.017297 -0.005869 -0.146805
-0.053835 0.119682 -0.063208 -0.007041 0.052977
# 2-D slice -> max_value: 0.183751, min_value:-0.163266 
#
# -------- Slice 10/10 --------
0.060726 -0.027870 0.044582 -0.083154 -0.007247
0.022069 -0.118523 -0.129067 0.033229 0.043057
-0.072617 0.177190 -0.013187 0.052286 -0.089720
-0.092210 -0.043637 -0.032019 -0.055425 0.049558
-0.062444 0.078111 -0.171489 0.029346 0.023920
# 2-D slice -> max_value: 0.177190, min_value:-0.171489 
#
# ========================== Block 3/16 ==========================
#
# -------- Slice 1/10 --------
-0.025375 -0.021255 0.177025 -0.145193 -0.117469
-0.007761 0.032586 0.089639 0.001256 -0.185029
