# Array shape: (5, 5, 6, 10)
#
#
# ========================== Block 1/10 ==========================
#
# -------- Slice 1/6 --------
0.084135 -0.108383 0.071058 -0.096354 0.002905
-0.043852 0.083894 -0.043618 0.039244 0.110152
0.175068 -0.093916 0.161504 -0.082051 0.076089
0.130343 0.060718 0.076148 -0.021521 0.089292
0.092889 0.094114 -0.013854 0.181715 0.230181
# 2-D slice -> max_value: 0.230181, min_value:-0.108383 
#
# -------- Slice 2/6 --------
0.090136 -0.042109 -0.072184 0.191226 0.109182
-0.018802 -0.046045 0.141680 -0.074593 0.057561
-0.028631 -0.070359 0.097372 0.082875 -0.035929
-0.120972 -0.024660 -0.050116 0.084381 0.124603
0.054438 0.103533 -0.079255 -0.081892 0.194130
# 2-D slice -> max_value: 0.194130, min_value:-0.120972 
#
# -------- Slice 3/6 --------
0.095998 -0.078854 0.074897 0.079484 -0.061051
-0.055819 0.141568 -0.060231 0.142059 0.043558
0.137436 0.133938 0.078983 -0.151359 -0.036890
0.051430 -0.055489 -0.021415 -0.093146 -0.032042
0.090200 -0.012586 -0.037722 0.110389 -0.072269
# 2-D slice -> max_value: 0.142059, min_value:-0.151359 
#
# -------- Slice 4/6 --------
-0.164759 -0.062897 -0.042904 -0.086875 0.064249
-0.132514 -0.088026 0.113846 -0.187716 0.066716
-0.181399 0.019697 -0.165074 -0.052118 -0.112908
0.017688 0.000530 -0.113022 -0.101911 -0.171861
-0.064746 0.010067 -0.042779 0.025852 0.081732
# 2-D slice -> max_value: 0.113846, min_value:-0.187716 
#
# -------- Slice 5/6 --------
0.024775 -0.032879 -0.024389 -0.069163 -0.031801
0.146414 0.195157 0.139769 -0.074036 -0.219687
0.010796 -0.012352 -0.005316 0.068715 0.006508
0.081635 -0.041845 0.112078 -0.022720 -0.003502
-0.090873 -0.137690 0.034588 0.103095 0.027676
# 2-D slice -> max_value: 0.195157, min_value:-0.219687 
#
# -------- Slice 6/6 --------
-0.137930 -0.027682 0.123079 -0.052105 -0.096295
0.015334 0.114832 0.067962 -0.006266 -0.060420
-0.087876 0.098930 0.121508 -0.098645 0.084455
-0.092602 -0.006591 0.029765 0.035362 0.164789
0.040414 -0.080862 -0.132652 -0.010874 -0.142024
# 2-D slice -> max_value: 0.164789, min_value:-0.142024 
#
# ========================== Block 2/10 ==========================
#
# -------- Slice 1/6 --------
0.109549 0.047135 -0.080767 0.028397 -0.027151
0.036477 -0.050619 0.012501 -0.060548 -0.035847
-0.177898 0.123849 0.119941 -0.013199 -0.068150
0.149249 0.081256 0.099444 -0.168075 0.158965
0.072793 0.038458 -0.050853 -0.199595 -0.104802
# 2-D slice -> max_value: 0.158965, min_value:-0.199595 
#
# -------- Slice 2/6 --------
0.069201 0.010239 -0.033755 -0.077698 0.161015
-0.012881 -0.108924 0.037543 -0.004882 0.183647
0.084280 0.016401 -0.059995 0.129446 0.069186
-0.050621 -0.042541 -0.083569 -0.118868 0.094675
0.123816 -0.113822 0.001794 -0.032404 0.028679
# 2-D slice -> max_value: 0.183647, min_value:-0.118868 
#
# -------- Slice 3/6 --------
-0.125111 0.004468 -0.059062 0.045518 -0.054071
0.059354 -0.041694 -0.021807 0.080204 0.020093
-0.124830 -0.040501 0.067915 0.056341 0.046655
-0.043852 -0.060615 0.006826 0.020535 -0.041122
