# Array shape: (5, 5, 6, 10)
#
#
# ========================== Block 1/10 ==========================
#
# -------- Slice 1/6 --------
-0.078454 -0.060122 0.022523 0.001533 -0.010965
0.080133 0.088146 -0.024319 -0.053471 -0.071678
-0.089127 0.120630 -0.112501 0.164414 0.003273
0.005978 -0.002263 -0.070547 -0.020388 -0.011226
0.059620 0.018473 0.005635 0.005166 0.047479
# 2-D slice -> max_value: 0.164414, min_value:-0.112501 
#
# -------- Slice 2/6 --------
-0.113486 -0.047429 0.071701 0.067109 -0.096234
0.059008 -0.019448 -0.155402 0.121591 -0.028595
0.109377 0.056093 -0.041000 -0.008936 -0.180423
0.017258 0.148443 -0.046382 -0.163903 -0.038898
-0.170432 0.009659 -0.043860 -0.134075 0.139961
# 2-D slice -> max_value: 0.148443, min_value:-0.180423 
#
# -------- Slice 3/6 --------
-0.003502 -0.051117 0.012272 0.024950 -0.038349
0.081471 -0.065540 0.061325 0.131189 0.116074
0.037434 -0.039002 -0.112402 -0.021553 0.009062
0.109417 -0.028518 -0.005698 -0.019948 0.070364
0.094311 0.129108 0.115790 0.026472 0.017102
# 2-D slice -> max_value: 0.131189, min_value:-0.112402 
#
# -------- Slice 4/6 --------
0.025230 -0.053655 -0.014180 0.014124 -0.079423
0.057370 0.086742 0.057472 -0.027826 -0.041888
0.090995 0.036097 -0.193164 0.054961 0.063449
-0.043675 0.111170 0.055755 0.093190 -0.088078
-0.019885 0.140600 0.163399 -0.006765 -0.035797
# 2-D slice -> max_value: 0.163399, min_value:-0.193164 
#
# -------- Slice 5/6 --------
-0.114682 -0.008365 0.099430 -0.041572 -0.025161
0.079411 -0.086162 0.072218 0.054870 -0.035069
0.033635 -0.000432 0.010637 -0.171336 0.098632
0.017242 -0.055395 -0.039997 -0.038905 -0.032741
-0.061309 -0.153396 0.078097 0.032333 -0.054213
# 2-D slice -> max_value: 0.099430, min_value:-0.171336 
#
# -------- Slice 6/6 --------
0.056517 -0.008874 -0.036406 -0.172676 -0.051969
0.043602 -0.002875 0.021122 0.067765 -0.049604
-0.036137 -0.006973 0.038638 0.009357 0.015466
-0.123248 -0.000647 0.148959 -0.137841 0.108775
-0.062501 -0.016097 -0.113719 -0.046053 -0.108918
# 2-D slice -> max_value: 0.148959, min_value:-0.172676 
#
# ========================== Block 2/10 ==========================
#
# -------- Slice 1/6 --------
0.162316 -0.118267 0.114833 0.102492 0.073819
-0.012108 0.048384 -0.030862 -0.036685 0.108540
0.039019 0.017005 -0.010330 -0.051322 -0.181397
-0.010927 0.011975 -0.169923 0.054654 0.023241
0.107911 -0.178852 -0.030878 -0.012978 0.089283
# 2-D slice -> max_value: 0.162316, min_value:-0.181397 
#
# -------- Slice 2/6 --------
-0.176358 0.077611 0.015814 0.123441 -0.105023
0.187257 0.193722 -0.021341 -0.020152 0.087778
0.037545 -0.169786 0.175718 0.046813 0.011232
0.006217 -0.017590 0.003106 -0.176308 0.128237
-0.037438 0.082316 0.100992 -0.010876 0.140697
# 2-D slice -> max_value: 0.193722, min_value:-0.176358 
#
# -------- Slice 3/6 --------
0.012294 -0.061306 0.023424 0.080175 -0.114097
0.037490 0.140897 0.098114 0.052958 -0.091143
0.042765 0.080923 -0.197704 -0.055728 0.116143
0.065520 0.041607 -0.002116 -0.011549 0.039940
0.079956 -0.034726 0.012608 0.082975 -0.055859
# 2-D slice -> max_value: 0.140897, min_value:-0.197704 
#
# -------- Slice 4/6 --------
-0.140872 -0.151084 0.020830 -0.131501 0.030535
-0.118106 0.067650 -0.005008 -0.071745 0.003851
-0.096627 -0.179996 -0.024184 0.099576 0.041657
-0.034964 0.097592 -0.048848 -0.119902 0.131902
0.125840 -0.080003 0.026672 -0.079804 -0.009531
# 2-D slice -> max_value: 0.131902, min_value:-0.179996 
#
# -------- Slice 5/6 --------
0.102493 -0.144084 -0.024354 0.153872 -0.083407
0.105428 -0.056704 -0.069217 0.122871 0.006691
-0.040220 -0.027257 -0.173947 0.037375 -0.010130
0.002054 0.000760 -0.044104 -0.041412 -0.022505
