# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
-0.214918 0.065658 -0.030042 -0.029415 -0.001706
-0.152682 0.020297 0.155102 -0.121940 -0.142118
-0.086222 0.092911 -0.088819 0.043027 0.036223
0.106998 -0.029353 -0.079044 -0.071000 0.004089
0.036720 0.032385 0.072809 0.001969 0.013451
# 2-D slice -> max_value: 0.155102, min_value:-0.214918 
#
# -------- Slice 2/10 --------
0.021562 -0.081773 -0.084467 0.020019 -0.080859
-0.008884 -0.097680 -0.021864 -0.111759 -0.179160
-0.089973 -0.093618 -0.097734 -0.005188 0.025086
-0.074763 0.109292 -0.037979 0.113914 -0.008064
0.100585 -0.010768 -0.020878 -0.011660 -0.016160
# 2-D slice -> max_value: 0.113914, min_value:-0.179160 
#
# -------- Slice 3/10 --------
-0.115795 0.076181 -0.022622 -0.062547 -0.007682
0.113874 -0.007493 0.000319 -0.031860 -0.033999
0.040020 0.027178 0.141173 0.077513 -0.020314
-0.021584 -0.158752 -0.134202 0.046954 -0.063410
-0.216038 -0.059500 -0.012127 0.018286 0.002680
# 2-D slice -> max_value: 0.141173, min_value:-0.216038 
#
# -------- Slice 4/10 --------
0.185875 -0.036327 -0.087422 -0.026164 0.021541
0.012003 0.023731 -0.028348 -0.052037 0.121072
0.085843 0.076582 0.085767 -0.040521 0.016628
0.070266 -0.079047 0.045185 0.031522 0.038647
0.087348 -0.032545 -0.212625 -0.038109 -0.111476
# 2-D slice -> max_value: 0.185875, min_value:-0.212625 
#
# -------- Slice 5/10 --------
-0.137931 -0.076996 0.019496 0.047180 -0.013833
-0.126886 -0.023348 -0.079754 -0.061400 -0.083696
0.144881 0.039748 -0.055411 0.061579 -0.150919
-0.095606 -0.194154 0.121613 0.005459 0.043855
0.197246 0.173254 -0.128713 -0.047391 -0.088195
# 2-D slice -> max_value: 0.197246, min_value:-0.194154 
#
# -------- Slice 6/10 --------
-0.193626 -0.128813 0.047817 -0.113646 -0.191023
0.054420 -0.033095 0.156272 0.027049 -0.229410
0.213992 0.010190 0.026756 -0.028923 0.070908
0.008659 -0.067094 0.144392 0.233315 -0.045562
0.023917 0.041969 -0.090897 -0.033421 -0.106330
# 2-D slice -> max_value: 0.233315, min_value:-0.229410 
#
# -------- Slice 7/10 --------
-0.060535 -0.072472 0.013890 0.024788 0.038870
0.062762 -0.179099 -0.011177 0.012989 0.084463
0.062451 -0.017720 0.089057 0.188895 -0.036925
-0.019846 -0.047762 -0.067873 0.028865 0.188967
0.192144 -0.009071 -0.027260 0.093246 -0.042202
# 2-D slice -> max_value: 0.192144, min_value:-0.179099 
#
# -------- Slice 8/10 --------
-0.071867 0.100781 0.173787 0.174646 0.078485
-0.041074 -0.045012 0.023651 0.034355 0.058645
0.112940 -0.070042 0.035798 -0.073281 -0.136069
0.198898 0.175162 -0.043685 0.049589 -0.075554
-0.019081 0.022382 0.110763 0.056425 -0.069856
# 2-D slice -> max_value: 0.198898, min_value:-0.136069 
#
# -------- Slice 9/10 --------
0.075117 0.036754 -0.131443 -0.003926 0.113550
-0.215330 0.063527 0.025080 0.048819 0.189368
0.092773 -0.089673 0.029742 0.081532 0.220796
0.034780 -0.084523 0.007611 0.115805 -0.076822
-0.179415 -0.072397 -0.067678 -0.057556 0.055286
# 2-D slice -> max_value: 0.220796, min_value:-0.215330 
#
# -------- Slice 10/10 --------
0.072323 0.047831 -0.117281 -0.133477 0.149800
0.083623 0.043142 0.051840 0.087466 0.038881
0.139300 0.023251 0.241567 0.032191 -0.137920
-0.060228 0.061273 0.034156 -0.071946 0.162908
0.026878 -0.091699 -0.053361 0.017874 -0.038793
# 2-D slice -> max_value: 0.241567, min_value:-0.137920 
#
# ========================== Block 2/16 ==========================
#
# -------- Slice 1/10 --------
0.041885 0.053306 0.057198 -0.156191 0.064963
-0.074856 -0.027678 -0.094636 -0.010516 0.104201
-0.109201 0.021421 0.021101 -0.022027 -0.027260
-0.113209 0.121127 -0.048803 -0.049054 0.034569
-0.007606 0.104388 0.009694 -0.008140 -0.010073
# 2-D slice -> max_value: 0.121127, min_value:-0.156191 
#
# -------- Slice 2/10 --------
0.151021 -0.006784 -0.001541 -0.082687 -0.148316
0.005858 0.038419 0.112812 -0.093485 0.140409
0.055431 0.152327 -0.066552 0.140953 0.050323
-0.058230 0.089615 0.043611 -0.146257 0.157704
-0.033532 -0.137937 0.055143 0.014955 0.064696
# 2-D slice -> max_value: 0.157704, min_value:-0.148316 
#
# -------- Slice 3/10 --------
-0.002100 0.027571 0.068845 0.069578 -0.008951
-0.105393 0.059400 -0.073063 0.101835 0.043805
0.063696 -0.017015 0.036371 -0.091693 0.041394
0.027831 0.044177 -0.073540 0.098655 -0.115097
0.003141 0.067409 0.018264 0.004463 0.038500
# 2-D slice -> max_value: 0.101835, min_value:-0.115097 
#
# -------- Slice 4/10 --------
-0.049487 -0.082919 -0.124835 -0.029221 0.074834
-0.135354 0.049709 -0.039690 -0.102226 -0.191441
0.021951 -0.160993 0.078761 -0.015005 0.039482
-0.010096 -0.098546 0.160042 -0.071135 -0.130654
0.043110 -0.065735 -0.083755 -0.060945 -0.029423
# 2-D slice -> max_value: 0.160042, min_value:-0.191441 
#
# -------- Slice 5/10 --------
0.110191 0.031177 0.114358 -0.046717 0.033302
0.022455 0.129637 -0.184671 0.190339 0.014909
-0.120937 0.137466 0.012171 0.111032 0.108012
-0.018272 0.031242 0.070738 -0.069624 -0.013766
-0.108582 0.166995 0.120735 -0.014057 -0.013309
# 2-D slice -> max_value: 0.190339, min_value:-0.184671 
#
# -------- Slice 6/10 --------
0.012064 -0.037383 -0.096416 0.099466 0.078743
0.066140 -0.075138 0.147615 -0.093201 0.051079
0.065116 0.220413 -0.044663 0.162209 0.052569
-0.073514 0.050715 0.011830 0.015536 0.154390
-0.001803 0.094423 -0.080356 -0.040864 0.144848
# 2-D slice -> max_value: 0.220413, min_value:-0.096416 
#
# -------- Slice 7/10 --------
0.091826 -0.053454 0.048329 0.194697 0.048542
0.105771 -0.130648 -0.176832 -0.018004 -0.115705
0.149506 0.127170 -0.043531 0.177872 0.051702
-0.194677 -0.036193 0.041307 -0.062923 -0.091482
-0.150026 -0.021164 0.021362 0.115196 -0.097923
# 2-D slice -> max_value: 0.194697, min_value:-0.194677 
#
# -------- Slice 8/10 --------
0.078923 0.026018 -0.156831 -0.031895 -0.190575
-0.082209 -0.116270 -0.011395 -0.010416 0.193242
0.012070 -0.007095 0.072309 -0.085774 0.022349
-0.106252 -0.169918 0.005831 -0.091519 0.055423
