# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
-0.047436 0.063806 -0.168763 0.174761 0.019925
0.086559 0.095240 -0.148743 -0.111709 -0.053386
-0.044495 -0.078609 -0.034162 -0.122986 -0.049019
0.117288 0.019872 -0.038006 0.012142 -0.138888
-0.075859 0.097962 -0.026674 0.095072 0.127245
# 2-D slice -> max_value: 0.174761, min_value:-0.168763 
#
# -------- Slice 2/10 --------
0.103122 -0.096896 -0.084303 -0.064545 0.053375
0.158254 0.092443 0.064926 0.081461 -0.003466
-0.138800 0.003071 -0.059515 0.006448 0.036839
-0.034748 0.136885 0.196474 -0.033488 0.089800
0.096127 0.047174 0.045767 0.037764 -0.119057
# 2-D slice -> max_value: 0.196474, min_value:-0.138800 
#
# -------- Slice 3/10 --------
-0.004878 0.099522 -0.168355 -0.089419 0.143392
0.081256 -0.058472 0.034001 0.046392 0.190210
0.132559 0.230399 0.192921 0.120252 -0.145571
0.077207 0.153903 0.109650 0.042160 0.090270
-0.054757 -0.091052 0.126458 0.024560 -0.046933
# 2-D slice -> max_value: 0.230399, min_value:-0.168355 
#
# -------- Slice 4/10 --------
0.032744 -0.036678 -0.061614 -0.007485 0.053952
-0.102619 -0.094226 0.079962 0.081828 -0.075665
-0.074787 0.058511 -0.018328 0.066296 0.027690
-0.105650 -0.021524 -0.048324 -0.076353 0.055145
0.090134 0.013680 0.098245 -0.037067 0.016287
# 2-D slice -> max_value: 0.098245, min_value:-0.105650 
#
# -------- Slice 5/10 --------
-0.067353 -0.126744 -0.085048 -0.013036 -0.136608
-0.019327 0.070892 0.039192 0.075465 0.254187
0.110625 0.145014 0.220187 0.091632 0.042587
0.175610 -0.035131 0.144000 0.199385 0.012665
-0.045262 0.240553 0.138343 0.053864 0.016698
# 2-D slice -> max_value: 0.254187, min_value:-0.136608 
#
# -------- Slice 6/10 --------
0.033906 -0.179107 -0.100469 -0.185554 0.106629
0.051882 0.032488 0.032183 -0.017134 -0.105093
-0.016189 0.127229 -0.157774 0.086637 -0.100538
0.019069 -0.068466 0.069108 0.014525 0.146802
0.001367 0.150260 0.232013 -0.045975 0.102926
# 2-D slice -> max_value: 0.232013, min_value:-0.185554 
#
# -------- Slice 7/10 --------
0.077569 -0.125236 -0.031738 -0.020508 0.014620
0.149732 -0.098249 0.158979 -0.056978 0.113495
0.146044 -0.111999 0.043551 0.135306 -0.054785
-0.128719 0.189719 -0.065132 0.016211 0.051895
0.087251 -0.011062 -0.102627 0.179093 -0.010258
# 2-D slice -> max_value: 0.189719, min_value:-0.128719 
#
# -------- Slice 8/10 --------
-0.080402 -0.013219 -0.062788 0.017036 -0.032206
-0.143488 -0.001278 0.112950 -0.025357 -0.138886
-0.055468 0.149341 -0.000508 -0.132851 -0.092221
-0.024924 0.188022 0.176958 0.170852 0.129843
-0.069876 -0.088671 -0.137588 -0.138892 0.145809
# 2-D slice -> max_value: 0.188022, min_value:-0.143488 
#
# -------- Slice 9/10 --------
0.029326 -0.104885 -0.023576 -0.129554 0.005223
0.030524 -0.143403 -0.060412 -0.054133 -0.203609
-0.060120 0.100176 -0.138743 0.068186 0.093581
0.027059 -0.105794 -0.092109 0.144726 -0.048649
-0.076706 -0.059039 -0.020756 0.186555 -0.096374
# 2-D slice -> max_value: 0.186555, min_value:-0.203609 
#
# -------- Slice 10/10 --------
0.007021 0.153272 0.037072 0.158040 0.048920
0.054845 -0.008066 -0.105861 0.001566 0.143108
0.031286 0.074108 0.132885 -0.034296 -0.120588
-0.060803 -0.103896 -0.188823 0.145512 0.038490
0.088603 -0.003767 0.002732 -0.046916 -0.021683
# 2-D slice -> max_value: 0.158040, min_value:-0.188823 
#
# ========================== Block 2/16 ==========================
#
# -------- Slice 1/10 --------
0.110492 0.051991 0.116818 -0.103444 -0.044978
-0.019405 -0.106025 0.043564 0.105517 -0.036309
0.158817 0.104480 -0.102957 -0.081429 -0.041234
-0.031529 -0.055165 -0.033244 0.089749 -0.084601
0.072394 0.046345 -0.053802 0.117315 -0.005379
# 2-D slice -> max_value: 0.158817, min_value:-0.106025 
#
# -------- Slice 2/10 --------
0.088916 -0.069770 0.071415 -0.085115 0.084342
-0.133775 -0.038377 -0.047091 0.023618 -0.129435
-0.090457 -0.061195 0.065328 -0.049255 0.170582
0.082749 0.051455 -0.174208 -0.126432 0.018953
0.050284 0.065816 -0.155411 0.037477 0.155703
# 2-D slice -> max_value: 0.170582, min_value:-0.174208 
#
# -------- Slice 3/10 --------
0.089757 -0.006968 -0.048656 -0.069550 0.140154
0.225084 0.108158 -0.006395 -0.034028 0.048087
0.094846 0.112246 0.148548 0.116638 -0.072840
0.020284 0.236979 -0.068193 0.054181 -0.141578
0.026588 -0.038568 -0.057656 0.021991 -0.022622
# 2-D slice -> max_value: 0.236979, min_value:-0.141578 
#
# -------- Slice 4/10 --------
-0.137898 -0.135252 0.172576 -0.162293 -0.093899
-0.053014 -0.100063 0.148227 0.098262 0.010047
0.014484 -0.072132 -0.013441 -0.011171 -0.020745
-0.065635 0.103226 -0.031288 0.154747 0.177615
0.042231 -0.182490 -0.083355 -0.104999 -0.065676
# 2-D slice -> max_value: 0.177615, min_value:-0.182490 
#
# -------- Slice 5/10 --------
-0.025636 -0.054431 0.146999 0.084491 -0.160909
0.076910 0.199005 0.005344 -0.008688 -0.037939
0.102402 0.057782 0.272346 -0.072205 0.074021
0.170869 0.292437 0.031411 0.055826 -0.074242
0.167563 -0.099198 0.053151 -0.068344 0.078615
# 2-D slice -> max_value: 0.292437, min_value:-0.160909 
#
# -------- Slice 6/10 --------
0.084527 -0.054463 0.096807 0.063690 -0.050707
0.090723 0.128939 0.045784 0.133094 0.141520
0.294553 0.271560 0.008672 -0.009900 0.009033
0.066975 0.225354 0.083324 0.173417 0.040777
-0.026550 0.182528 0.137801 0.099721 -0.045046
# 2-D slice -> max_value: 0.294553, min_value:-0.054463 
#
# -------- Slice 7/10 --------
-0.152995 0.126133 -0.134775 0.121518 0.077459
-0.028993 0.062687 -0.010258 -0.065403 -0.006114
0.154650 0.118759 0.238467 0.058677 0.121010
0.017405 0.184804 0.108292 0.065898 0.125242
0.117205 0.085208 -0.018456 0.204370 0.169548
# 2-D slice -> max_value: 0.238467, min_value:-0.152995 
#
# -------- Slice 8/10 --------
0.159385 -0.048277 -0.148465 -0.057858 0.101998
-0.090603 -0.011300 -0.114142 0.164361 -0.119318
-0.067220 0.070741 -0.003994 0.113123 -0.023024
-0.109508 -0.178737 -0.102586 -0.085929 -0.037010
0.017721 -0.131595 0.096289 0.080477 0.036985
# 2-D slice -> max_value: 0.164361, min_value:-0.178737 
#
# -------- Slice 9/10 --------
-0.182086 -0.116422 0.119380 -0.050713 0.003638
-0.091335 0.091318 -0.084062 0.016415 0.154422
-0.057083 0.002025 -0.006796 -0.005300 0.093959
0.106218 0.135230 0.125528 -0.060087 0.140184
0.091871 0.004959 0.007684 0.066221 -0.081076
# 2-D slice -> max_value: 0.154422, min_value:-0.182086 
#
# -------- Slice 10/10 --------
