# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
-0.032571 0.027371 0.052118 -0.026695 0.084256
0.000309 0.029304 0.033920 0.042334 0.028751
0.087830 -0.207442 -0.095089 -0.061027 0.177084
-0.080959 -0.091525 -0.058993 -0.003497 0.159849
0.103777 -0.000497 -0.075059 0.032369 -0.024450
# 2-D slice -> max_value: 0.177084, min_value:-0.207442 
#
# -------- Slice 2/10 --------
-0.023407 0.030827 0.176488 0.168934 -0.113057
-0.038576 0.201632 0.259089 -0.126342 0.183797
0.123480 0.094860 -0.039287 0.020607 0.161347
-0.212671 -0.143426 0.146944 0.059419 0.205184
-0.162711 -0.025918 0.070049 0.055789 0.162458
# 2-D slice -> max_value: 0.259089, min_value:-0.212671 
#
# -------- Slice 3/10 --------
0.163476 -0.201877 -0.046098 -0.054082 -0.153866
-0.241709 -0.082639 0.080254 -0.023429 0.009040
-0.096816 0.102477 -0.170904 -0.102129 -0.166218
0.013815 0.082814 -0.117751 -0.060727 0.043022
0.187096 -0.032834 -0.016578 -0.041894 -0.047120
# 2-D slice -> max_value: 0.187096, min_value:-0.241709 
#
# -------- Slice 4/10 --------
0.174336 0.162138 -0.112620 -0.063663 -0.029980
-0.012839 0.186424 -0.007818 0.155858 -0.005707
0.028589 0.197049 -0.024402 -0.086525 0.020293
0.210017 0.135862 0.129829 -0.083877 0.019363
0.044295 -0.027054 -0.129300 0.116977 0.048697
# 2-D slice -> max_value: 0.210017, min_value:-0.129300 
#
# -------- Slice 5/10 --------
0.024873 0.126648 0.061871 -0.069767 0.045531
0.019972 0.006770 0.177892 -0.046705 -0.025368
0.073487 0.186612 0.200754 0.039277 0.125851
0.049466 -0.135256 0.066726 0.084286 0.015944
0.087848 -0.082808 -0.086109 -0.002682 0.056308
# 2-D slice -> max_value: 0.200754, min_value:-0.135256 
#
# -------- Slice 6/10 --------
0.009284 -0.025478 0.084979 -0.070033 0.117191
-0.013171 0.013593 -0.146448 0.008896 0.026316
-0.057238 0.012575 0.013252 -0.001240 -0.036022
0.001145 -0.055749 0.023119 -0.022598 0.032962
-0.007825 0.010103 0.090575 -0.008551 -0.014061
# 2-D slice -> max_value: 0.117191, min_value:-0.146448 
#
# -------- Slice 7/10 --------
0.253348 0.237867 0.061502 0.188991 0.011969
0.186940 0.011334 0.075358 -0.033030 0.030957
-0.025371 0.084124 0.057404 0.037446 0.231228
-0.123241 0.114285 -0.138895 -0.107643 0.014123
-0.064110 -0.029832 0.030664 -0.037775 0.173803
# 2-D slice -> max_value: 0.253348, min_value:-0.138895 
#
# -------- Slice 8/10 --------
0.046827 0.129281 0.138115 -0.070021 -0.241239
-0.027414 0.011697 0.280410 0.098902 0.031058
0.029004 0.078514 0.124428 0.160620 0.115983
0.076856 0.147043 0.063499 -0.007113 0.101319
0.102145 -0.026944 -0.047932 0.084271 0.017533
# 2-D slice -> max_value: 0.280410, min_value:-0.241239 
#
# -------- Slice 9/10 --------
0.192498 0.013841 0.211670 0.232740 -0.019267
0.100319 0.103589 -0.013189 0.109168 0.005043
0.129059 -0.067628 -0.059452 0.055719 0.060018
0.035350 0.123425 -0.114191 -0.071535 0.076203
-0.113569 -0.172683 -0.170539 0.212279 0.005473
# 2-D slice -> max_value: 0.232740, min_value:-0.172683 
#
# -------- Slice 10/10 --------
0.113211 -0.038766 0.174798 -0.057966 -0.053231
0.171767 0.067253 0.140821 0.053124 0.040929
0.032824 0.261062 0.062721 0.048361 0.098871
-0.008007 -0.148339 -0.064169 -0.029432 0.045782
-0.034048 -0.016134 0.124775 0.057221 0.160999
# 2-D slice -> max_value: 0.261062, min_value:-0.148339 
#
# ========================== Block 2/16 ==========================
#
# -------- Slice 1/10 --------
-0.156542 0.064043 0.009827 -0.096998 0.106686
-0.137046 0.101583 0.016740 0.032351 -0.003471
0.190942 0.047453 -0.032021 -0.067648 -0.067747
0.032942 0.000662 -0.131304 -0.126047 -0.176982
0.056479 0.001790 -0.021613 -0.001372 0.026157
# 2-D slice -> max_value: 0.190942, min_value:-0.176982 
#
# -------- Slice 2/10 --------
0.205601 -0.130382 0.140275 0.001845 -0.036526
0.005675 0.026262 0.057793 0.036853 0.203949
-0.101361 0.067394 -0.123413 0.171134 -0.022075
0.104242 0.125701 -0.069647 0.118015 0.072403
-0.022717 -0.166240 -0.051158 0.121137 -0.041581
# 2-D slice -> max_value: 0.205601, min_value:-0.166240 
#
# -------- Slice 3/10 --------
0.044307 0.020853 -0.051391 0.049079 -0.040926
-0.044484 -0.047603 -0.043635 0.106933 -0.090921
0.173581 -0.056557 -0.095388 0.048965 0.044297
-0.047790 -0.098622 -0.143736 -0.082243 0.031788
-0.013934 0.000001 0.117005 0.046841 -0.002888
# 2-D slice -> max_value: 0.173581, min_value:-0.143736 
#
# -------- Slice 4/10 --------
0.080492 0.015749 0.020073 -0.079143 0.018102
0.129151 0.187136 0.014131 -0.105185 0.076823
0.053550 0.029066 -0.044879 -0.137695 -0.037090
0.088990 -0.022869 -0.003410 0.085928 0.187084
0.135604 -0.080110 0.067312 -0.017230 -0.019686
# 2-D slice -> max_value: 0.187136, min_value:-0.137695 
#
# -------- Slice 5/10 --------
-0.052867 0.082627 0.086577 -0.032019 0.099143
-0.000252 0.083824 -0.010291 0.097727 0.039141
0.180584 0.192734 -0.035942 0.008981 -0.125900
0.029171 0.008634 0.001762 -0.071262 0.188528
-0.032729 0.027122 0.101629 0.162569 -0.124183
# 2-D slice -> max_value: 0.192734, min_value:-0.125900 
#
# -------- Slice 6/10 --------
0.106886 -0.026207 -0.114699 0.021258 0.035208
0.108656 0.105869 -0.028661 -0.135872 0.110925
0.017212 0.140126 -0.000303 0.114346 -0.032750
0.067133 0.049403 -0.099198 -0.017795 0.060504
-0.075851 0.082036 0.012186 0.093933 0.050163
# 2-D slice -> max_value: 0.140126, min_value:-0.135872 
#
# -------- Slice 7/10 --------
0.225782 0.030802 0.071279 0.040858 0.030100
0.095010 0.144429 0.125954 0.054217 0.238015
-0.062847 0.002098 0.058327 0.123380 0.129529
-0.040233 0.048493 0.059492 0.147391 0.086527
-0.205529 -0.051820 -0.052190 0.074326 -0.056667
# 2-D slice -> max_value: 0.238015, min_value:-0.205529 
#
# -------- Slice 8/10 --------
0.005349 0.007016 0.045591 0.155976 0.048605
0.020958 0.232966 0.169725 0.152662 0.001156
0.005318 0.063466 -0.017219 0.151287 0.125616
-0.003853 0.067014 -0.025713 -0.113443 0.129024
-0.069365 -0.094956 0.100485 0.068099 0.201818
# 2-D slice -> max_value: 0.232966, min_value:-0.113443 
#
# -------- Slice 9/10 --------
0.134854 0.031307 0.092996 0.138577 0.103378
-0.094318 -0.057839 0.090429 0.058050 0.092803
-0.005775 0.090073 0.142292 0.129783 0.039184
0.034119 -0.021249 -0.085777 -0.153376 -0.081934
0.179933 -0.119053 0.069524 0.081130 0.083159
# 2-D slice -> max_value: 0.179933, min_value:-0.153376 
#
# -------- Slice 10/10 --------
-0.021402 0.133692 -0.004591 -0.002044 0.053857
0.215736 -0.063165 0.050171 0.192229 0.168027
-0.039704 0.027604 -0.097826 0.257474 0.164156
-0.184127 -0.016104 0.076971 0.131368 0.135966
-0.073635 0.081038 -0.069338 0.088912 -0.070523
# 2-D slice -> max_value: 0.257474, min_value:-0.184127 
#
# ========================== Block 3/16 ==========================
#
# -------- Slice 1/10 --------
0.155746 0.177483 0.097088 -0.049107 0.061230
-0.116090 0.077169 0.108200 0.007668 0.033490
0.089605 0.105594 0.033945 0.150175 -0.075633
-0.001603 -0.003272 0.082104 -0.068969 0.004056
-0.247568 -0.014344 0.081082 -0.108247 0.096371
# 2-D slice -> max_value: 0.177483, min_value:-0.247568 
#
# -------- Slice 2/10 --------
-0.109457 -0.209304 0.023257 0.116967 -0.052881
-0.049019 0.175350 0.179696 0.234894 -0.117646
-0.004625 -0.028016 -0.091517 0.033420 0.025932
0.217359 -0.111638 -0.178045 0.161146 -0.044844
0.288530 0.014071 -0.058818 0.087579 -0.012945
# 2-D slice -> max_value: 0.288530, min_value:-0.209304 
#
# -------- Slice 3/10 --------
0.057329 0.140742 0.215921 0.087286 0.081531
-0.093818 0.131698 -0.140704 0.021010 -0.044262
-0.058361 0.032007 -0.059480 -0.139338 -0.076760
-0.175432 -0.120282 0.088518 0.105092 0.051265
-0.039987 -0.186287 0.065394 0.029128 -0.162426
# 2-D slice -> max_value: 0.215921, min_value:-0.186287 
#
# -------- Slice 4/10 --------
-0.012201 -0.060275 -0.052155 0.043077 0.014679
-0.015594 -0.096523 -0.001616 -0.029034 0.050614
-0.090297 0.152927 -0.058839 -0.068620 -0.009266
-0.146456 0.019607 0.067485 0.046318 -0.114438
-0.044227 0.002656 -0.091792 -0.040849 -0.153769
# 2-D slice -> max_value: 0.152927, min_value:-0.153769 
#
# -------- Slice 5/10 --------
-0.054213 -0.118591 0.236401 -0.123223 0.004673
0.028820 0.075507 0.106208 0.245823 -0.042022
0.298352 0.052620 0.040340 0.004755 -0.117411
0.189411 0.190227 -0.101872 -0.003758 -0.138551
0.226428 0.255489 0.030418 0.103434 0.047730
# 2-D slice -> max_value: 0.298352, min_value:-0.138551 
#
# -------- Slice 6/10 --------
-0.003463 0.043880 0.126784 0.044561 0.126172
0.026186 -0.129368 0.079600 -0.000980 -0.129081
0.018820 0.055885 -0.122503 -0.192473 0.132270
0.024606 0.060061 -0.039954 -0.063411 0.065896
0.136327 0.093978 -0.090190 -0.073499 0.089603
# 2-D slice -> max_value: 0.136327, min_value:-0.192473 
#
# -------- Slice 7/10 --------
0.080912 -0.166460 0.057621 0.044039 -0.056019
0.054152 -0.031141 0.037249 0.229641 -0.070361
0.172475 0.170564 0.140681 -0.026860 -0.236262
0.040485 -0.073996 0.033745 -0.006809 -0.006765
0.153201 -0.049328 -0.031225 0.125685 -0.032590
# 2-D slice -> max_value: 0.229641, min_value:-0.236262 
#
# -------- Slice 8/10 --------
0.092658 0.033965 0.018207 0.161674 -0.106074
0.070544 -0.045133 -0.189897 -0.004277 -0.011718
0.258441 0.134313 0.029307 0.058901 -0.163887
0.130538 -0.034410 -0.188722 -0.076721 -0.098493
0.256518 0.133160 0.040196 0.101041 0.055934
# 2-D slice -> max_value: 0.258441, min_value:-0.189897 
#
# -------- Slice 9/10 --------
0.185988 0.100545 -0.002885 0.107753 -0.007891
0.039640 0.102324 0.149744 0.171275 -0.125868
-0.159691 0.089401 0.004288 -0.063548 0.028691
0.141077 0.127014 0.013416 0.026082 -0.122294
0.170840 -0.133543 0.054149 0.003065 -0.037836
# 2-D slice -> max_value: 0.185988, min_value:-0.159691 
#
# -------- Slice 10/10 --------
-0.016828 -0.047357 0.100507 0.086442 -0.126483
0.185035 -0.048614 0.077729 -0.068160 0.028447
0.031163 -0.145281 0.086259 0.045208 -0.039807
0.173750 0.032257 0.087707 -0.191103 0.012719
-0.009269 -0.132172 0.088905 -0.052451 -0.074686
# 2-D slice -> max_value: 0.185035, min_value:-0.191103 
#
# ========================== Block 4/16 ==========================
#
# -------- Slice 1/10 --------
0.079211 0.011062 -0.015162 -0.033273 0.063641
0.153613 -0.023014 0.119466 0.110620 -0.066175
0.038553 -0.062035 0.083237 -0.168903 0.072240
-0.013436 -0.075560 0.012963 -0.043482 -0.145334
0.021121 -0.166970 -0.022248 -0.095423 -0.058079
# 2-D slice -> max_value: 0.153613, min_value:-0.168903 
#
# -------- Slice 2/10 --------
-0.099048 -0.232389 -0.051589 -0.119202 -0.040127
-0.141525 -0.083950 0.077991 0.000405 -0.153570
-0.093908 0.104027 0.150175 -0.092529 -0.037327
-0.049255 0.212317 0.298943 -0.122345 0.034056
-0.150194 0.008401 0.230797 0.086196 -0.034332
# 2-D slice -> max_value: 0.298943, min_value:-0.232389 
#
# -------- Slice 3/10 --------
0.112271 0.159183 0.125228 0.014536 -0.027971
0.030234 0.061233 0.105172 -0.071139 0.136247
0.032645 -0.112001 -0.103638 0.153837 -0.071795
-0.108387 -0.025128 -0.074679 -0.183815 -0.004123
-0.014344 0.042970 -0.001483 0.046059 0.003672
# 2-D slice -> max_value: 0.159183, min_value:-0.183815 
#
# -------- Slice 4/10 --------
-0.163911 0.089118 0.081429 0.152305 0.123655
0.089442 -0.319574 -0.114327 -0.038938 0.114933
0.198448 -0.092518 -0.194556 0.020256 -0.025983
0.223267 -0.042920 -0.022534 0.085293 -0.081758
0.129359 0.317883 0.142232 -0.095568 -0.111407
# 2-D slice -> max_value: 0.317883, min_value:-0.319574 
#
# -------- Slice 5/10 --------
-0.008192 0.071477 -0.041702 -0.215453 0.107875
-0.032375 -0.106641 -0.165922 0.032444 -0.055075
0.068340 -0.052734 0.103332 0.059251 0.118607
-0.177569 -0.049462 0.157657 0.149516 -0.166137
-0.015711 -0.169335 0.215377 -0.148893 -0.097761
# 2-D slice -> max_value: 0.215377, min_value:-0.215453 
#
# -------- Slice 6/10 --------
0.116711 -0.011106 -0.101363 -0.093871 0.109740
0.068847 -0.100439 -0.039954 -0.028388 -0.021558
0.086698 -0.093586 0.086196 0.164258 -0.111078
0.108128 0.123496 -0.012502 0.190070 -0.033994
-0.128556 0.014042 0.025180 0.169815 0.187913
# 2-D slice -> max_value: 0.190070, min_value:-0.128556 
#
# -------- Slice 7/10 --------
-0.118572 -0.222843 -0.058351 0.089247 -0.108265
-0.031422 -0.077117 0.124652 0.026907 0.093593
-0.178054 0.033863 0.224331 0.061060 -0.038710
-0.014072 0.019621 0.105972 0.088532 0.098509
0.134875 0.043209 -0.008160 0.038138 0.118244
# 2-D slice -> max_value: 0.224331, min_value:-0.222843 
#
# -------- Slice 8/10 --------
-0.214022 -0.039360 0.015350 0.029703 -0.078722
-0.110412 -0.127181 0.004689 0.019784 -0.215317
-0.186757 -0.147097 0.049253 0.099745 -0.069661
-0.030290 0.138597 0.229039 0.029391 -0.040683
-0.003628 0.049573 0.189481 -0.132020 -0.005865
# 2-D slice -> max_value: 0.229039, min_value:-0.215317 
#
# -------- Slice 9/10 --------
